================================================================================
                          田口实验结果报告
================================================================================
算例名称: 随机密钥GA算法
实验次数: 第 6 次
实验时间: 2025-12-21 20:06:32

【参数配置】
GAParameters{
  popSize=200, pr=0.15, pc=0.90, pm=0.30
  maxStagnantStep=300000 (早停阈值), maxRunTime=3.0分钟
  localSearch: 启用 (maxIter=10, noImprove=3)
  heuristicInit: 启用 (ratio=0.80)
  candidates: N1N2=10, N3=5, N4=8, N5=6
}

========== 随机密钥遗传算法开始 ==========
问题规模: 50个零件, 3台打印机
种群大小: 200
交叉率: 0.9
变异率: 0.3
精英保留比例: 10.0%
终止条件: 3.0分钟 或 300000代无改进
==========================================

正在初始化种群...
初始种群最优解: Makespan = 64707.00
初始种群平均解: Makespan = 92624.00

Gen    1 | 最优: 64707.00 | 平均: 87036.59 | 改进: 0.00 | 停滞: 1/300000 | 耗时: 0.0分钟
Gen 1814: 57943.66666666667
Gen 1815: 57943.66666666667
Gen 1816: 57943.66666666667
Gen 1817: 57943.66666666667
Gen 1818: 57943.66666666667
Gen 1819: 57943.66666666667
Gen 1820: 57943.66666666667
Gen 1821: 57943.66666666667
Gen 1822: 57943.66666666667
Gen 1823: 57943.66666666667
Gen 1824: 57943.66666666667
Gen 1825: 57943.66666666667
Gen 1826: 57943.66666666667
Gen 1827: 57943.66666666667
Gen 1828: 57943.66666666667
Gen 1829: 57943.66666666667
Gen 1830: 57943.66666666667
Gen 1831: 57943.66666666667
Gen 1832: 57943.66666666667
Gen 1833: 57943.66666666667
Gen 1834: 57943.66666666667
Gen 1835: 57943.66666666667
Gen 1836: 57943.66666666667
Gen 1837: 57943.66666666667
Gen 1838: 57943.66666666667
Gen 1839: 57943.66666666667
Gen 1840: 57943.66666666667
Gen 1841: 57943.66666666667
Gen 1842: 57943.66666666667
Gen 1843: 57943.66666666667
Gen 1844: 57943.66666666667
Gen 1845: 57943.66666666667
Gen 1846: 57943.66666666667
Gen 1847: 57943.66666666667
Gen 1848: 57943.66666666667
Gen 1849: 57943.66666666667
Gen 1850: 57943.66666666667
Gen 1851: 57943.66666666667
Gen 1852: 57943.66666666667
Gen 1853: 57943.66666666667
Gen 1854: 57943.66666666667
Gen 1855: 57943.66666666667
Gen 1856: 57943.66666666667
Gen 1857: 57943.66666666667
Gen 1858: 57943.66666666667
Gen 1859: 57943.66666666667
Gen 1860: 57943.66666666667
Gen 1861: 57943.66666666667
Gen 1862: 57943.66666666667
Gen 1863: 57943.66666666667
Gen 1864: 57943.66666666667
Gen 1865: 57943.66666666667
Gen 1866: 57943.66666666667
Gen 1867: 57943.66666666667
Gen 1868: 57943.66666666667
Gen 1869: 57943.66666666667
Gen 1870: 57943.66666666667
Gen 1871: 57943.66666666667
Gen 1872: 57943.66666666667
Gen 1873: 57943.66666666667
Gen 1874: 57943.66666666667
Gen 1875: 57943.66666666667
Gen 1876: 57943.66666666667
Gen 1877: 57943.66666666667
Gen 1878: 57943.66666666667
Gen 1879: 57943.66666666667
Gen 1880: 57943.66666666667
Gen 1881: 57943.66666666667
Gen 1882: 57943.66666666667
Gen 1883: 57943.66666666667
Gen 1884: 57943.66666666667
Gen 1885: 57943.66666666667
Gen 1886: 57943.66666666667
Gen 1887: 57943.66666666667
Gen 1888: 57943.66666666667
Gen 1889: 57943.66666666667
Gen 1890: 57943.66666666667
Gen 1891: 57943.66666666667
Gen 1892: 57943.66666666667
Gen 1893: 57943.66666666667
Gen 1894: 57943.66666666667
Gen 1895: 57943.66666666667
Gen 1896: 57943.66666666667
Gen 1897: 57943.66666666667
Gen 1898: 57943.66666666667
Gen 1899: 57943.66666666667
Gen 1900: 57943.66666666667
Gen 1901: 57943.66666666667
Gen 1902: 57943.66666666667
Gen 1903: 57943.66666666667
Gen 1904: 57943.66666666667
Gen 1905: 57943.66666666667
Gen 1906: 57943.66666666667
Gen 1907: 57943.66666666667
Gen 1908: 57943.66666666667
Gen 1909: 57943.66666666667
Gen 1910: 57943.66666666667
Gen 1911: 57943.66666666667
Gen 1912: 57943.66666666667
Gen 1913: 57943.66666666667
Gen 1914: 57943.66666666667
Gen 1915: 57943.66666666667
Gen 1916: 57943.66666666667
Gen 1917: 57943.66666666667
Gen 1918: 57943.66666666667
Gen 1919: 57943.66666666667
Gen 1920: 57943.66666666667
Gen 1921: 57943.66666666667
Gen 1922: 57943.66666666667
Gen 1923: 57943.66666666667
Gen 1924: 57943.66666666667
Gen 1925: 57943.66666666667
Gen 1926: 57943.66666666667
Gen 1927: 57943.66666666667
Gen 1928: 57943.66666666667
Gen 1929: 57943.66666666667
Gen 1930: 57943.66666666667
Gen 1931: 57943.66666666667
Gen 1932: 57943.66666666667
Gen 1933: 57943.66666666667
Gen 1934: 57943.66666666667
Gen 1935: 57943.66666666667
Gen 1936: 57943.66666666667
Gen 1937: 57943.66666666667
Gen 1938: 57943.66666666667
Gen 1939: 57943.66666666667
Gen 1940: 57943.66666666667
Gen 1941: 57943.66666666667
Gen 1942: 57943.66666666667
Gen 1943: 57943.66666666667
Gen 1944: 57943.66666666667
Gen 1945: 57943.66666666667
Gen 1946: 57943.66666666667
Gen 1947: 57943.66666666667
Gen 1948: 57943.66666666667
Gen 1949: 57943.66666666667
Gen 1950: 57943.66666666667
Gen 1951: 57943.66666666667
Gen 1952: 57943.66666666667
Gen 1953: 57943.66666666667
Gen 1954: 57943.66666666667
Gen 1955: 57943.66666666667
Gen 1956: 57943.66666666667
Gen 1957: 57943.66666666667
Gen 1958: 57943.66666666667
Gen 1959: 57943.66666666667
Gen 1960: 57943.66666666667
Gen 1961: 57943.66666666667
Gen 1962: 57943.66666666667
Gen 1963: 57943.66666666667
Gen 1964: 57943.66666666667
Gen 1965: 57943.66666666667
Gen 1966: 57943.66666666667
Gen 1967: 57943.66666666667
Gen 1968: 57943.66666666667
Gen 1969: 57943.66666666667
Gen 1970: 57943.66666666667
Gen 1971: 57943.66666666667
Gen 1972: 57943.66666666667
Gen 1973: 57943.66666666667
Gen 1974: 57943.66666666667
Gen 1975: 57943.66666666667
Gen 1976: 57943.66666666667
Gen 1977: 57943.66666666667
Gen 1978: 57943.66666666667
Gen 1979: 57943.66666666667
Gen 1980: 57943.66666666667
Gen 1981: 57943.66666666667
Gen 1982: 57943.66666666667
Gen 1983: 57943.66666666667
Gen 1984: 57943.66666666667
Gen 1985: 57943.66666666667
Gen 1986: 57943.66666666667
Gen 1987: 57943.66666666667
Gen 1988: 57943.66666666667
Gen 1989: 57943.66666666667
Gen 1990: 57943.66666666667
Gen 1991: 57943.66666666667
Gen 1992: 57943.66666666667
Gen 1993: 57943.66666666667
Gen 1994: 57943.66666666667
Gen 1995: 57943.66666666667
Gen 1996: 57791.66666666667
Gen 1997: 57791.66666666667
Gen 1998: 57791.66666666667
Gen 1999: 57791.66666666667
Gen 2000: 57791.66666666667
Gen 2001: 57791.66666666667
Gen 2002: 57791.66666666667
Gen 2003: 57791.66666666667
Gen 2004: 57791.66666666667
Gen 2005: 57791.66666666667
Gen 2006: 57791.66666666667
Gen 2007: 57791.66666666667
Gen 2008: 57791.66666666667
Gen 2009: 57791.66666666667
Gen 2010: 57791.66666666667
Gen 2011: 57791.66666666667
Gen 2012: 57791.66666666667
Gen 2013: 57791.66666666667
Gen 2014: 57791.66666666667
Gen 2015: 57791.66666666667
Gen 2016: 57791.66666666667
Gen 2017: 57791.66666666667
Gen 2018: 57791.66666666667
Gen 2019: 57791.66666666667
Gen 2020: 57791.66666666667
Gen 2021: 57791.66666666667
Gen 2022: 57791.66666666667
Gen 2023: 57791.66666666667
Gen 2024: 57791.66666666667
Gen 2025: 57791.66666666667
Gen 2026: 57791.66666666667
Gen 2027: 57791.66666666667
Gen 2028: 57791.66666666667
Gen 2029: 57791.66666666667
Gen 2030: 57791.66666666667
Gen 2031: 57791.66666666667
Gen 2032: 57791.66666666667
Gen 2033: 57791.66666666667
Gen 2034: 57791.66666666667
Gen 2035: 57791.66666666667
Gen 2036: 57791.66666666667
Gen 2037: 57791.66666666667
Gen 2038: 57791.66666666667
Gen 2039: 57791.66666666667
Gen 2040: 57791.66666666667
Gen 2041: 57791.66666666667
Gen 2042: 57791.66666666667
Gen 2043: 57791.66666666667
Gen 2044: 57791.66666666667
Gen 2045: 57791.66666666667
Gen 2046: 57791.66666666667
Gen 2047: 57791.66666666667
Gen 2048: 57791.66666666667
Gen 2049: 57791.66666666667
Gen 2050: 57791.66666666667
Gen 2051: 57791.66666666667
Gen 2052: 57791.66666666667
Gen 2053: 57791.66666666667
Gen 2054: 57791.66666666667
Gen 2055: 57791.66666666667
Gen 2056: 57791.66666666667
Gen 2057: 57791.66666666667
Gen 2058: 57791.66666666667
Gen 2059: 57791.66666666667
Gen 2060: 57791.66666666667
Gen 2061: 57791.66666666667
Gen 2062: 57791.66666666667
Gen 2063: 57791.66666666667
Gen 2064: 57791.66666666667
Gen 2065: 57791.66666666667
Gen 2066: 57791.66666666667
Gen 2067: 57791.66666666667
Gen 2068: 57791.66666666667
Gen 2069: 57791.66666666667
Gen 2070: 57791.66666666667
Gen 2071: 57791.66666666667
Gen 2072: 57791.66666666667
Gen 2073: 57791.66666666667
Gen 2074: 57791.66666666667
Gen 2075: 57791.66666666667
Gen 2076: 57791.66666666667
Gen 2077: 57791.66666666667
Gen 2078: 57791.66666666667
Gen 2079: 57791.66666666667
Gen 2080: 57791.66666666667
Gen 2081: 57791.66666666667
Gen 2082: 57791.66666666667
Gen 2083: 57791.66666666667
Gen 2084: 57791.66666666667
Gen 2085: 57791.66666666667
Gen 2086: 57791.66666666667
Gen 2087: 57791.66666666667
Gen 2088: 57791.66666666667
Gen 2089: 57791.66666666667
Gen 2090: 57791.66666666667
Gen 2091: 57791.66666666667
Gen 2092: 57791.66666666667
Gen 2093: 57791.66666666667
Gen 2094: 57791.66666666667
Gen 2095: 57791.66666666667
Gen 2096: 57791.66666666667
Gen 2097: 57791.66666666667
Gen 2098: 57791.66666666667
Gen 2099: 57791.66666666667
Gen 2100: 57791.66666666667
Gen 2101: 57791.66666666667
Gen 2102: 57791.66666666667
Gen 2103: 57791.66666666667
Gen 2104: 57791.66666666667
Gen 2105: 57791.66666666667
Gen 2106: 57791.66666666667
Gen 2107: 57791.66666666667
Gen 2108: 57791.66666666667
Gen 2109: 57791.66666666667
Gen 2110: 57791.66666666667
Gen 2111: 57791.66666666667
Gen 2112: 57791.66666666667
Gen 2113: 57791.66666666667
Gen 2114: 57791.66666666667
Gen 2115: 57791.66666666667
Gen 2116: 57791.66666666667
Gen 2117: 57791.66666666667
Gen 2118: 57791.66666666667
Gen 2119: 57791.66666666667
Gen 2120: 57791.66666666667
Gen 2121: 57791.66666666667
Gen 2122: 57791.66666666667
Gen 2123: 57791.66666666667
Gen 2124: 57791.66666666667
Gen 2125: 57791.66666666667
Gen 2126: 57791.66666666667
Gen 2127: 57791.66666666667
Gen 2128: 57791.66666666667
Gen 2129: 57791.66666666667
Gen 2130: 57791.66666666667
Gen 2131: 57791.66666666667
Gen 2132: 57791.66666666667
Gen 2133: 57791.66666666667
Gen 2134: 57791.66666666667
Gen 2135: 57791.66666666667
Gen 2136: 57791.66666666667
Gen 2137: 57791.66666666667
Gen 2138: 57791.66666666667
Gen 2139: 57791.66666666667
Gen 2140: 57791.66666666667
Gen 2141: 57791.66666666667
Gen 2142: 57791.66666666667
Gen 2143: 57791.66666666667
Gen 2144: 57791.66666666667
Gen 2145: 57791.66666666667
Gen 2146: 57791.66666666667
Gen 2147: 57791.66666666667
Gen 2148: 57791.66666666667
Gen 2149: 57791.66666666667
Gen 2150: 57791.66666666667
Gen 2151: 57791.66666666667
Gen 2152: 57791.66666666667
Gen 2153: 57791.66666666667
Gen 2154: 57791.66666666667
Gen 2155: 57791.66666666667
Gen 2156: 57791.66666666667
Gen 2157: 57791.66666666667
Gen 2158: 57791.66666666667
Gen 2159: 57791.66666666667
Gen 2160: 57791.66666666667
Gen 2161: 57791.66666666667
Gen 2162: 57791.66666666667
Gen 2163: 57791.66666666667
Gen 2164: 57791.66666666667
Gen 2165: 57791.66666666667
Gen 2166: 57791.66666666667
Gen 2167: 57791.66666666667
Gen 2168: 57791.66666666667
Gen 2169: 57791.66666666667
Gen 2170: 57791.66666666667
Gen 2171: 57791.66666666667
Gen 2172: 57791.66666666667
Gen 2173: 57791.66666666667
Gen 2174: 57791.66666666667
Gen 2175: 57791.66666666667
Gen 2176: 57791.66666666667
Gen 2177: 57791.66666666667
Gen 2178: 57791.66666666667
Gen 2179: 57791.66666666667
Gen 2180: 57791.66666666667
Gen 2181: 57791.66666666667
Gen 2182: 57791.66666666667
Gen 2183: 57791.66666666667
Gen 2184: 57791.66666666667
Gen 2185: 57791.66666666667
Gen 2186: 57791.66666666667
Gen 2187: 57791.66666666667
Gen 2188: 57791.66666666667
Gen 2189: 57791.66666666667
Gen 2190: 57791.66666666667
Gen 2191: 57791.66666666667
Gen 2192: 57791.66666666667
Gen 2193: 57791.66666666667
Gen 2194: 57791.66666666667
Gen 2195: 57791.66666666667
Gen 2196: 57791.66666666667
Gen 2197: 57791.66666666667
Gen 2198: 57791.66666666667
Gen 2199: 57791.66666666667
Gen 2200: 57791.66666666667
Gen 2201: 57791.66666666667
Gen 2202: 57791.66666666667
Gen 2203: 57791.66666666667
Gen 2204: 57791.66666666667
Gen 2205: 57791.66666666667
Gen 2206: 57791.66666666667
Gen 2207: 57791.66666666667
Gen 2208: 57791.66666666667
Gen 2209: 57791.66666666667
Gen 2210: 57791.66666666667
Gen 2211: 57791.66666666667
Gen 2212: 57791.66666666667
Gen 2213: 57791.66666666667
Gen 2214: 57791.66666666667
Gen 2215: 57791.66666666667
Gen 2216: 57791.66666666667
Gen 2217: 57791.66666666667
Gen 2218: 57791.66666666667
Gen 2219: 57791.66666666667
Gen 2220: 57791.66666666667
Gen 2221: 57791.66666666667
Gen 2222: 57791.66666666667
Gen 2223: 57791.66666666667
Gen 2224: 57791.66666666667
Gen 2225: 57791.66666666667
Gen 2226: 57791.66666666667
Gen 2227: 57791.66666666667
Gen 2228: 57791.66666666667
Gen 2229: 57791.66666666667
Gen 2230: 57791.66666666667
Gen 2231: 57791.66666666667
Gen 2232: 57791.66666666667
Gen 2233: 57791.66666666667
Gen 2234: 57791.66666666667
Gen 2235: 57791.66666666667
Gen 2236: 57791.66666666667
Gen 2237: 57791.66666666667
Gen 2238: 57791.66666666667
Gen 2239: 57791.66666666667
Gen 2240: 57791.66666666667
Gen 2241: 57791.66666666667
Gen 2242: 57791.66666666667
Gen 2243: 57791.66666666667
Gen 2244: 57791.66666666667
Gen 2245: 57791.66666666667
Gen 2246: 57791.66666666667
Gen 2247: 57791.66666666667
Gen 2248: 57791.66666666667
Gen 2249: 57791.66666666667
Gen 2250: 57791.66666666667
Gen 2251: 57791.66666666667
Gen 2252: 57791.66666666667
Gen 2253: 57791.66666666667
Gen 2254: 57791.66666666667
Gen 2255: 57791.66666666667
Gen 2256: 57791.66666666667
Gen 2257: 57791.66666666667
Gen 2258: 57791.66666666667
Gen 2259: 57791.66666666667
Gen 2260: 57791.66666666667
Gen 2261: 57791.66666666667
Gen 2262: 57791.66666666667
Gen 2263: 57791.66666666667
Gen 2264: 57791.66666666667
Gen 2265: 57791.66666666667
Gen 2266: 57791.66666666667
Gen 2267: 57791.66666666667
Gen 2268: 57791.66666666667
Gen 2269: 57791.66666666667
Gen 2270: 57791.66666666667
Gen 2271: 57791.66666666667
Gen 2272: 57791.66666666667
Gen 2273: 57791.66666666667
Gen 2274: 57791.66666666667
Gen 2275: 57791.66666666667
Gen 2276: 57791.66666666667
Gen 2277: 57791.66666666667
Gen 2278: 57791.66666666667
Gen 2279: 57791.66666666667
Gen 2280: 57791.66666666667
Gen 2281: 57791.66666666667
Gen 2282: 57791.66666666667
Gen 2283: 57791.66666666667
Gen 2284: 57791.66666666667
Gen 2285: 57791.66666666667
Gen 2286: 57791.66666666667
Gen 2287: 57791.66666666667
Gen 2288: 57791.66666666667
Gen 2289: 57791.66666666667
Gen 2290: 57791.66666666667
Gen 2291: 57791.66666666667
Gen 2292: 57791.66666666667
Gen 2293: 57791.66666666667
Gen 2294: 57791.66666666667
Gen 2295: 57791.66666666667
Gen 2296: 57791.66666666667
Gen 2297: 57791.66666666667
Gen 2298: 57791.66666666667
Gen 2299: 57791.66666666667
Gen 2300: 57791.66666666667
Gen 2301: 57791.66666666667
Gen 2302: 57791.66666666667
Gen 2303: 57791.66666666667
Gen 2304: 57791.66666666667
Gen 2305: 57791.66666666667
Gen 2306: 57791.66666666667
Gen 2307: 57791.66666666667
Gen 2308: 57791.66666666667
Gen 2309: 57791.66666666667
Gen 2310: 57791.66666666667
Gen 2311: 57791.66666666667
Gen 2312: 57791.66666666667
Gen 2313: 57791.66666666667
Gen 2314: 57791.66666666667
Gen 2315: 57791.66666666667
Gen 2316: 57791.66666666667
Gen 2317: 57791.66666666667
Gen 2318: 57791.66666666667
Gen 2319: 57791.66666666667
Gen 2320: 57791.66666666667
Gen 2321: 57791.66666666667
Gen 2322: 57791.66666666667
Gen 2323: 57791.66666666667
Gen 2324: 57791.66666666667
Gen 2325: 57791.66666666667
Gen 2326: 57791.66666666667
Gen 2327: 57791.66666666667
Gen 2328: 57791.66666666667
Gen 2329: 57791.66666666667
Gen 2330: 57791.66666666667
Gen 2331: 57791.66666666667
Gen 2332: 57791.66666666667
Gen 2333: 57791.66666666667
Gen 2334: 57791.66666666667
Gen 2335: 57791.66666666667
Gen 2336: 57791.66666666667
Gen 2337: 57791.66666666667
Gen 2338: 57791.66666666667
Gen 2339: 57791.66666666667
Gen 2340: 57791.66666666667
Gen 2341: 57791.66666666667
Gen 2342: 57791.66666666667
Gen 2343: 57791.66666666667
Gen 2344: 57791.66666666667
Gen 2345: 57791.66666666667
Gen 2346: 57791.66666666667
Gen 2347: 57791.66666666667
Gen 2348: 57791.66666666667
Gen 2349: 57791.66666666667
Gen 2350: 57791.66666666667
Gen 2351: 57791.66666666667
Gen 2352: 57791.66666666667
Gen 2353: 57791.66666666667
Gen 2354: 57791.66666666667
Gen 2355: 57791.66666666667
Gen 2356: 57791.66666666667
Gen 2357: 57791.66666666667
Gen 2358: 57791.66666666667
Gen 2359: 57791.66666666667
Gen 2360: 57791.66666666667
Gen 2361: 57791.66666666667
Gen 2362: 57791.66666666667
Gen 2363: 57791.66666666667
Gen 2364: 57791.66666666667
Gen 2365: 57791.66666666667
Gen 2366: 57791.66666666667
Gen 2367: 57791.66666666667
Gen 2368: 57791.66666666667
Gen 2369: 57791.66666666667
Gen 2370: 57791.66666666667
Gen 2371: 57791.66666666667
Gen 2372: 57791.66666666667
Gen 2373: 57791.66666666667
Gen 2374: 57791.66666666667
Gen 2375: 57791.66666666667
Gen 2376: 57791.66666666667
Gen 2377: 57791.66666666667
Gen 2378: 57791.66666666667
Gen 2379: 57791.66666666667
Gen 2380: 57791.66666666667
Gen 2381: 57791.66666666667
Gen 2382: 57791.66666666667
Gen 2383: 57791.66666666667
Gen 2384: 57791.66666666667
Gen 2385: 57791.66666666667
Gen 2386: 57791.66666666667
Gen 2387: 57791.66666666667
Gen 2388: 57791.66666666667
Gen 2389: 57791.66666666667
Gen 2390: 57791.66666666667
Gen 2391: 57791.66666666667
Gen 2392: 57791.66666666667
Gen 2393: 57791.66666666667
Gen 2394: 57791.66666666667
Gen 2395: 57791.66666666667
Gen 2396: 57791.66666666667
Gen 2397: 57791.66666666667
Gen 2398: 57791.66666666667
Gen 2399: 57791.66666666667
Gen 2400: 57791.66666666667
Gen 2401: 57791.66666666667
Gen 2402: 57791.66666666667
Gen 2403: 57791.66666666667
Gen 2404: 57791.66666666667
Gen 2405: 57791.66666666667
Gen 2406: 57791.66666666667
Gen 2407: 57791.66666666667
Gen 2408: 57791.66666666667
Gen 2409: 57791.66666666667
Gen 2410: 57791.66666666667
Gen 2411: 57791.66666666667
Gen 2412: 57791.66666666667
Gen 2413: 57791.66666666667
Gen 2414: 57791.66666666667
Gen 2415: 57791.66666666667
Gen 2416: 57791.66666666667
Gen 2417: 57791.66666666667
Gen 2418: 57791.66666666667
Gen 2419: 57791.66666666667
Gen 2420: 57791.66666666667
Gen 2421: 57791.66666666667
Gen 2422: 57791.66666666667
Gen 2423: 57791.66666666667
Gen 2424: 57791.66666666667
Gen 2425: 57791.66666666667
Gen 2426: 57791.66666666667
Gen 2427: 57791.66666666667
Gen 2428: 57791.66666666667
Gen 2429: 57791.66666666667
Gen 2430: 57791.66666666667
Gen 2431: 57791.66666666667
Gen 2432: 57791.66666666667
Gen 2433: 57791.66666666667
Gen 2434: 57791.66666666667
Gen 2435: 57791.66666666667
Gen 2436: 57791.66666666667
Gen 2437: 57791.66666666667
Gen 2438: 57791.66666666667
Gen 2439: 57791.66666666667
Gen 2440: 57791.66666666667
Gen 2441: 57791.66666666667
Gen 2442: 57791.66666666667
Gen 2443: 57791.66666666667
Gen 2444: 57791.66666666667
Gen 2445: 57791.66666666667
Gen 2446: 57791.66666666667
Gen 2447: 57791.66666666667
Gen 2448: 57791.66666666667
Gen 2449: 57791.66666666667
Gen 2450: 57791.66666666667
Gen 2451: 57791.66666666667
Gen 2452: 57791.66666666667
Gen 2453: 57791.66666666667
Gen 2454: 57791.66666666667
Gen 2455: 57791.66666666667
Gen 2456: 57791.66666666667
Gen 2457: 57791.66666666667
Gen 2458: 57791.66666666667
Gen 2459: 57791.66666666667
Gen 2460: 57791.66666666667
Gen 2461: 57791.66666666667
Gen 2462: 57791.66666666667
Gen 2463: 57791.66666666667
Gen 2464: 57791.66666666667
Gen 2465: 57791.66666666667
Gen 2466: 57791.66666666667
Gen 2467: 57791.66666666667
Gen 2468: 57791.66666666667
Gen 2469: 57791.66666666667
Gen 2470: 57791.66666666667
Gen 2471: 57791.66666666667
Gen 2472: 57791.66666666667
Gen 2473: 57791.66666666667
Gen 2474: 57791.66666666667
Gen 2475: 57791.66666666667
Gen 2476: 57791.66666666667
Gen 2477: 57791.66666666667
Gen 2478: 57791.66666666667
Gen 2479: 57791.66666666667
Gen 2480: 57791.66666666667
Gen 2481: 57791.66666666667
Gen 2482: 57791.66666666667
Gen 2483: 57791.66666666667
Gen 2484: 57791.66666666667
Gen 2485: 57791.66666666667
Gen 2486: 57791.66666666667
Gen 2487: 57791.66666666667
Gen 2488: 57791.66666666667
Gen 2489: 57791.66666666667
Gen 2490: 57791.66666666667
Gen 2491: 57791.66666666667
Gen 2492: 57791.66666666667
Gen 2493: 57791.66666666667
Gen 2494: 57791.66666666667
Gen 2495: 57791.66666666667
Gen 2496: 57791.66666666667
Gen 2497: 57791.66666666667
Gen 2498: 57791.66666666667
Gen 2499: 57791.66666666667
Gen 2500: 57791.66666666667
Gen 2501: 57791.66666666667
Gen 2502: 57791.66666666667
Gen 2503: 57791.66666666667
Gen 2504: 57791.66666666667
Gen 2505: 57791.66666666667
Gen 2506: 57791.66666666667
Gen 2507: 57791.66666666667
Gen 2508: 57791.66666666667
Gen 2509: 57791.66666666667
Gen 2510: 57791.66666666667
Gen 2511: 57791.66666666667
Gen 2512: 57791.66666666667
Gen 2513: 57791.66666666667
Gen 2514: 57791.66666666667
Gen 2515: 57791.66666666667
Gen 2516: 57791.66666666667
Gen 2517: 57791.66666666667
Gen 2518: 57791.66666666667
Gen 2519: 57791.66666666667
Gen 2520: 57791.66666666667
Gen 2521: 57791.66666666667
Gen 2522: 57791.66666666667
Gen 2523: 57791.66666666667
Gen 2524: 57791.66666666667
Gen 2525: 57791.66666666667
Gen 2526: 57791.66666666667
Gen 2527: 57791.66666666667
Gen 2528: 57791.66666666667
Gen 2529: 57791.66666666667
Gen 2530: 57791.66666666667
Gen 2531: 57791.66666666667
Gen 2532: 57791.66666666667
Gen 2533: 57791.66666666667
Gen 2534: 57791.66666666667
Gen 2535: 57791.66666666667
Gen 2536: 57791.66666666667
Gen 2537: 57791.66666666667
Gen 2538: 57791.66666666667
Gen 2539: 57791.66666666667
Gen 2540: 57791.66666666667
Gen 2541: 57791.66666666667
Gen 2542: 57791.66666666667
Gen 2543: 57791.66666666667
Gen 2544: 57791.66666666667
Gen 2545: 57791.66666666667
Gen 2546: 57791.66666666667
Gen 2547: 57791.66666666667
Gen 2548: 57791.66666666667
Gen 2549: 57791.66666666667
Gen 2550: 57791.66666666667
Gen 2551: 57791.66666666667
Gen 2552: 57791.66666666667
Gen 2553: 57791.66666666667
Gen 2554: 57791.66666666667
Gen 2555: 57791.66666666667
Gen 2556: 57791.66666666667
Gen 2557: 57791.66666666667
Gen 2558: 57791.66666666667
Gen 2559: 57791.66666666667
Gen 2560: 57791.66666666667
Gen 2561: 57791.66666666667
Gen 2562: 57791.66666666667
Gen 2563: 57791.66666666667
Gen 2564: 57791.66666666667
Gen 2565: 57791.66666666667
Gen 2566: 57791.66666666667
Gen 2567: 57791.66666666667
Gen 2568: 57791.66666666667
Gen 2569: 57791.66666666667
Gen 2570: 57791.66666666667
Gen 2571: 57791.66666666667
Gen 2572: 57791.66666666667
Gen 2573: 57791.66666666667
Gen 2574: 57791.66666666667
Gen 2575: 57791.66666666667
Gen 2576: 57791.66666666667
Gen 2577: 57791.66666666667
Gen 2578: 57791.66666666667
Gen 2579: 57791.66666666667
Gen 2580: 57791.66666666667
Gen 2581: 57791.66666666667
Gen 2582: 57791.66666666667
Gen 2583: 57791.66666666667
Gen 2584: 57791.66666666667
Gen 2585: 57791.66666666667
Gen 2586: 57791.66666666667
Gen 2587: 57791.66666666667
Gen 2588: 57791.66666666667
Gen 2589: 57791.66666666667
Gen 2590: 57791.66666666667
Gen 2591: 57791.66666666667
Gen 2592: 57791.66666666667
Gen 2593: 57791.66666666667
Gen 2594: 57791.66666666667
Gen 2595: 57791.66666666667
Gen 2596: 57791.66666666667
Gen 2597: 57791.66666666667
Gen 2598: 57791.66666666667
Gen 2599: 57791.66666666667
Gen 2600: 57791.66666666667
Gen 2601: 57791.66666666667
Gen 2602: 57791.66666666667
Gen 2603: 57791.66666666667
Gen 2604: 57791.66666666667
Gen 2605: 57791.66666666667
Gen 2606: 57791.66666666667
Gen 2607: 57791.66666666667
Gen 2608: 57791.66666666667
Gen 2609: 57791.66666666667
Gen 2610: 57791.66666666667
Gen 2611: 57791.66666666667
Gen 2612: 57791.66666666667
Gen 2613: 57791.66666666667
Gen 2614: 57791.66666666667
Gen 2615: 57791.66666666667
Gen 2616: 57791.66666666667
Gen 2617: 57791.66666666667
Gen 2618: 57791.66666666667
Gen 2619: 57791.66666666667
Gen 2620: 57791.66666666667
Gen 2621: 57791.66666666667
Gen 2622: 57791.66666666667
Gen 2623: 57791.66666666667
Gen 2624: 57791.66666666667
Gen 2625: 57791.66666666667
Gen 2626: 57791.66666666667
Gen 2627: 57791.66666666667
Gen 2628: 57791.66666666667
Gen 2629: 57791.66666666667
Gen 2630: 57791.66666666667
Gen 2631: 57791.66666666667
Gen 2632: 57791.66666666667
Gen 2633: 57791.66666666667
Gen 2634: 57791.66666666667
Gen 2635: 57791.66666666667
Gen 2636: 57791.66666666667
Gen 2637: 57791.66666666667
Gen 2638: 57791.66666666667
Gen 2639: 57791.66666666667
Gen 2640: 57791.66666666667
Gen 2641: 57791.66666666667
Gen 2642: 57791.66666666667
Gen 2643: 57791.66666666667
Gen 2644: 57791.66666666667
Gen 2645: 57791.66666666667
Gen 2646: 57791.66666666667
Gen 2647: 57791.66666666667
Gen 2648: 57791.66666666667
Gen 2649: 57791.66666666667
Gen 2650: 57791.66666666667
Gen 2651: 57791.66666666667
Gen 2652: 57791.66666666667
Gen 2653: 57791.66666666667
Gen 2654: 57791.66666666667
Gen 2655: 57791.66666666667
Gen 2656: 57791.66666666667
Gen 2657: 57791.66666666667
Gen 2658: 57791.66666666667
Gen 2659: 57791.66666666667
Gen 2660: 57791.66666666667
